Id,probability
0,0.002
1,0.03
2,0.016
3,0.002
4,0.014
5,0.0
6,0.008
7,0.008
8,0.002
9,0.0
10,0.026
11,0.062
12,0.006
13,0.0
14,0.004
15,0.0
16,0.002
17,0.004
18,0.0
100,0.0
101,0.012
102,0.012
103,0.0
104,0.012
105,0.0
106,0.002
107,0.028
108,0.002
109,0.002
110,0.004
111,0.412
112,0.002
113,0.0
114,0.0
115,0.0
116,0.0
117,0.02
118,0.0
400,0.002
401,0.826
402,0.08
403,0.002
404,0.016
405,0.002
406,0.018
407,0.044
408,0.006
409,0.024
410,0.506
411,0.766
412,0.054
413,0.002
414,0.008
415,0.036
416,0.008
417,0.058
418,0.008
600,0.0
601,0.0
602,0.002
603,0.0
604,0.0
605,0.0
606,0.002
607,0.0
608,0.0
609,0.0
610,0.006
611,0.006
612,0.0
613,0.0
614,0.0
615,0.0
616,0.002
617,0.004
618,0.0
700,0.0
701,0.0
702,0.0
703,0.0
704,0.0
705,0.0
706,0.0
707,0.0
708,0.0
709,0.0
710,0.0
711,0.0
712,0.0
713,0.0
714,0.0
715,0.0
716,0.0
717,0.004
718,0.0
1000,0.0
1001,0.018
1002,0.008
1003,0.002
1004,0.004
1005,0.0
1006,0.014
1007,0.004
1008,0.008
1009,0.012
1010,0.37
1011,0.006
1012,0.128
1013,0.0
1014,0.002
1015,0.002
1016,0.0
1017,0.168
1018,0.008
1200,0.002
1201,0.248
1202,0.394
1203,0.002
1204,0.312
1205,0.002
1206,0.008
1207,0.016
1208,0.016
1209,0.018
1210,0.432
1211,0.286
1212,0.08
1213,0.002
1214,0.012
1215,0.018
1216,0.004
1217,0.02
1218,0.014
1700,0.0
1701,0.0
1702,0.0
1703,0.0
1704,0.0
1705,0.0
1706,0.0
1707,0.002
1708,0.0
1709,0.0
1710,0.008
1711,0.002
1712,0.0
1713,0.0
1714,0.0
1715,0.0
1716,0.0
1717,0.002
1718,0.0
2200,0.0
2201,0.012
2202,0.0
2203,0.0
2204,0.0
2205,0.0
2206,0.0
2207,0.002
2208,0.0
2209,0.0
2210,0.03
2211,0.0
2212,0.002
2213,0.0
2214,0.0
2215,0.0
2216,0.0
2217,0.0
2218,0.004
2700,0.016
2701,0.492
2702,0.114
2703,0.004
2704,0.042
2705,0.01
2706,0.004
2707,0.064
2708,0.03
2709,0.048
2710,0.22
2711,0.088
2712,0.02
2713,0.0
2714,0.02
2715,0.002
2716,0.008
2717,0.006
2718,0.016
2800,0.0
2801,0.106
2802,0.026
2803,0.002
2804,0.022
2805,0.038
2806,0.064
2807,0.154
2808,0.046
2809,0.078
2810,0.79
2811,0.004
2812,0.09
2813,0.016
2814,0.022
2815,0.02
2816,0.002
2817,0.03
2818,0.308
2900,0.0
2901,0.0
2902,0.0
2903,0.0
2904,0.002
2905,0.0
2906,0.004
2907,0.008
2908,0.0
2909,0.006
2910,0.48
2911,0.0
2912,0.004
2913,0.002
2914,0.0
2915,0.0
2916,0.0
2917,0.0
2918,0.052
3000,0.0
3001,0.09
3002,0.012
3003,0.0
3004,0.018
3005,0.012
3006,0.016
3007,0.126
3008,0.014
3009,0.088
3010,0.798
3011,0.006
3012,0.056
3013,0.002
3014,0.01
3015,0.018
3016,0.008
3017,0.004
3018,0.264
3100,0.032
3101,0.26
3102,0.172
3103,0.006
3104,0.11
3105,0.0
3106,0.02
3107,0.194
3108,0.018
3109,0.04
3110,0.262
3111,0.068
3112,0.004
3113,0.0
3114,0.018
3115,0.006
3116,0.022
3117,0.08
3118,0.08
3200,0.002
3201,0.024
3202,0.004
3203,0.002
3204,0.024
3205,0.002
3206,0.002
3207,0.126
3208,0.006
3209,0.088
3210,0.286
3211,0.004
3212,0.074
3213,0.0
3214,0.004
3215,0.006
3216,0.004
3217,0.012
3218,0.754
3300,0.01
3301,0.198
3302,0.038
3303,0.01
3304,0.026
3305,0.01
3306,0.022
3307,0.248
3308,0.018
3309,0.06
3310,0.41
3311,0.03
3312,0.046
3313,0.006
3314,0.014
3315,0.012
3316,0.002
3317,0.282
3318,0.192
3400,0.0
3401,0.018
3402,0.0
3403,0.0
3404,0.002
3405,0.0
3406,0.004
3407,0.016
3408,0.002
3409,0.016
3410,0.378
3411,0.0
3412,0.004
3413,0.0
3414,0.0
3415,0.0
3416,0.0
3417,0.0
3418,0.118
3700,0.002
3701,0.126
3702,0.018
3703,0.004
3704,0.066
3705,0.0
3706,0.012
3707,0.116
3708,0.016
3709,0.028
3710,0.64
3711,0.01
3712,0.044
3713,0.0
3714,0.006
3715,0.002
3716,0.006
3717,0.02
3718,0.088
4000,0.004
4001,0.044
4002,0.008
4003,0.0
4004,0.006
4005,0.004
4006,0.004
4007,0.066
4008,0.006
4009,0.062
4010,0.24
4011,0.016
4012,0.036
4013,0.0
4014,0.002
4015,0.004
4016,0.026
4017,0.018
4018,0.652
4100,0.002
4101,0.018
4102,0.056
4103,0.0
4104,0.08
4105,0.012
4106,0.468
4107,0.092
4108,0.008
4109,0.142
4110,0.298
4111,0.006
4112,0.124
4113,0.008
4114,0.018
4115,0.01
4116,0.024
4117,0.034
4118,0.14
4200,0.0
4201,0.02
4202,0.078
4203,0.004
4204,0.018
4205,0.006
4206,0.262
4207,0.054
4208,0.004
4209,0.036
4210,0.288
4211,0.0
